ID,COUNTRY_ID,NAME,ADDRESS,POSTAL_CODE,CITY,PROVINCE,COUNTRY,EMAIL,WEBPAGE,BALLPARK_ID,PRESIDENT,SECRETARY,TREASURER,GOVERNANCE_PERSON,CLUB_LATITUDE,CLUB_LONGITUDE,STADIUM_LATITUDE,STADIUM_LONGITUDE
DOD,IC,Dodgers,Camino Burgado s/n,38400,Puerto de la Cruz,Canarias,Spain,,,,Néstor Pérez Suárez,Miguel Muñoz,,,28.4059532242403,-16.5691013387813,28.4061115044193,-16.5687738495669
ATL,IC,Atlanta,Camino Burgado s/n,38400,Puerto de la Cruz,Canarias,Spain,,,,Néstor Pérez Suárez,Miguel Muñoz,,,28.4059532242403,-16.5691013387813,28.4061115044193,-16.5687738495669
TAM,IC,Tampa Bay,Camino Burgado s/n,38400,Puerto de la Cruz,Canarias,Spain,,,,Néstor Pérez Suárez,Miguel Muñoz,,,28.4059532242403,-16.5691013387813,28.4061115044193,-16.5687738495669
ORI,IC,Orioles,Camino Burgado s/n,38400,Puerto de la Cruz,Canarias,Spain,,,,Néstor Pérez Suárez,Miguel Muñoz,,,28.4059532242403,-16.5691013387813,28.4061115044193,-16.5687738495669
AA,AT,ASAK Athletics,Badgasse 27,4800,Attnang-Puchheim,,Austria,,https://athleticsbaseball.at/,,Sebastian Libiseller,Martin Libiseller,Alex Lughofer,Rainer L. Krankl,48.0180667122617,13.7306182085939,48.0182320266678,13.73063698264
BB,AT,Schwechat Blue Bats,Franz Schuster Str. 5,2320,Schwechat,,Austria,[email],https://bluebats.at/,,Phil Weller,Peter Christof-Dirry,Astrid Mikeska,Karin Stephan,48.1265880262584,16.467635922806,48.1265503914734,16.4684935343726
DD,AT,Diving Ducks Wiener Neustadt,Zehnergürtel 155,2700,Wiener Neustadt,,Austria,,http://divingducks.com/,,Dr. Jürgen SCHEICHER,Alexandra ASTNER,Mag. Daniela VEVERA,Mara BENCKENDORFF MSc.,47.8073761402886,16.2129766213523,47.8069644787903,16.2129723942427
DOI,AT,Dornbirn Indians (DOI),Forachstraße 106a ,6850,Dornbirn ,,Austria,[email],https://www.indians.at/,,Stefan Intemann,DI Peter Luger MSc.,Mag. Holger Neyer,Wolfgang Pschorr,47.4345779030438,9.72899083930261,47.4347525263385,9.72921541893106
DI,AT,Dornbirn Indians (DI),Forachstraße 106a ,6850,Dornbirn ,,Austria,[email],https://www.indians.at/,,Stefan Intemann,DI Peter Luger MSc.,Mag. Holger Neyer,Wolfgang Pschorr,47.4345779030438,9.72899083930261,47.4347525263385,9.72921541893106
IN,AT,Dornbirn Indians (IN),Forachstraße 106a ,6850,Dornbirn ,,Austria,[email],https://www.indians.at/,,Stefan Intemann,DI Peter Luger MSc.,Mag. Holger Neyer,Wolfgang Pschorr,47.4345779030438,9.72899083930261,47.4347525263385,9.72921541893106
FC,AT,Feldkirch Cardinals,Sägerstraße,6800,Feldkirch,,Austria,,https://www.cardinals.at/,,Achim Feifel,Patrizia Frohner,Eva-Maria Allgäuer,Ian Breitenfelder,47.2599253232399,9.58162514432317,47.2600776814298,9.58117047213895
GH,AT,Traiskirchen Grasshoppers,Badgasse 18,2514,Traiskirchen,,Austria,[email],https://www.grasshoppers.cc/,,,,,,48.0143920804549,16.3025651264162,48.0146518201236,16.3024239720904
HB,AT,Hard Bulls,Seestraße 64,6971,Hard,,Austria,,https://www.hardbulls.com/?b=100326&c=NL,,Andreas Rudigier,Marcel Winder,Lisa-Marie Boss,Wilfried Brun,47.4883292197844,9.68077278348174,47.4881500160096,9.68022078543899
VM,AT,Vienna Metrostars (VM),Aspernallee 3,1020,Wien,,Austria,,https://www.viennametrostars.at/en/Home.htm,,Walter Herzog,Hubert Weiser Sr.,Erhard Rauch,Markus Schiller,48.1943186903406,16.4404438797586,48.1942831577603,16.4394796858246
MS,AT,Vienna Metrostars (MS),Aspernallee 3,1020,Wien,,Austria,,https://www.viennametrostars.at/en/Home.htm,,Walter Herzog,Hubert Weiser Sr.,Erhard Rauch,Markus Schiller,48.1943186903406,16.4404438797586,48.1942831577603,16.4394796858246
VW,AT,Vienna Wanderers,Spenadlwiese,1020,Wien,,Austria,,http://www.wanderers.at/,,,,,,48.2088144191636,16.4024456546856,48.208956943398,16.4047749333006
AND,BE,Andenne Black Bears,Rue sous Meuse de la Déportation,5300,Namêche,Namur,Belgium,[email],https://www.andenne-baseball.be/,,,,,,50.4702224167058,5.00041431244836,50.4702224167058,5.00041431244836
ANT,BE,Antwerp Eagles,Eglantierlaan 66,2610,Wilrijk,Antwerpen,Belgium,[email],http://www.antwerpeagles.com/,,Peter Van Ackeren,Nick Van Den Bosch,Gert Van Den Berg,,51.1843016476454,4.39730832724277,51.1843016476454,4.39730832724277
BER,BE,Berendrecht Bears,Steenovenstraat 1,2040,Berendrecht,Antwerpen,Belgium,[email],http://www.bsc-bears.be/,,John Hoirelbeke,Daniella Pauwels,Viviane Schuerewegen,,51.3520864806142,4.32311878365702,51.3563575330606,4.35707141666301
BEV,BE,Beveren Lions,Klapperstraat 103,9120,Beveren,Oost-Vlaanderen,Belgium,[email],http://www.beverenlions.be/,,Jo Van Der Herten,Jean-pierre Bosman,Jakob Van Poucke,,51.2117926163615,4.24061454028545,51.2117926163615,4.24061454028545
BIN,BE,Binche Guardians,Cité Des Espinois 1/z,7020,Mons,Hainaut,Belgium,[email],https://baseballbinche.be/,,,,,,50.4863850721177,3.95808648587077,50.4152214435802,4.19619102148016
BOR,BE,Borgerehout Squirrels,Vosstraat 109,2140,Borgerhout,Antwerpen,Belgium,[email],http://www.borgerhoutsquirrels.be/,,Yannick Gontier,Sigrid Gontier,,,51.1946353464494,4.45246672066417,51.1942802951908,4.4520966267921
BRA,BE,Braaschaat Braves,Bijsterveld 3,2930,Brasschaat,Antwerpen,Belgium,[email],http://www.brasschaatbraves.be/,,,,,,51.3293816097935,4.50426917479224,51.3293816097935,4.50426917479224
BRG,BE,Brugge Braves,Geralaan 50,8310,Brugge,Oost-Vlaanderen,Belgium,[email],http://www.brugge-braves.be/,,Erwin Warrinnier,Filip Moerman,,,51.2214608757739,3.24989356187292,51.2214608757739,3.24989356187292
BRI,BE,Braine Black Rickers,"Rue Landuyt, 2",1440,Braine-le-Château,Walloon Brabant,Belgium,[email],https://www.black-rickers.be/,,,,,,50.6850447642547,4.27436222260532,50.6850447642547,4.27436222260532
BRU,BE,Brussels Kangaroos,"Avenue J.F. De Becker, 64",1200,Woluwé-Saint-Lambert,Bruxelles,Belgium,[email],https://brusselskangaroos.be/,,,,,,50.844063351221,4.45446108097263,50.8445743090247,4.45301646198388
CHI,BE,Chicaboos Stabroek (CHI),Hasenpad 1,2940,Stabroek,Antwerpen,Belgium,[email],http://www.chicaboos.be/,,Dirk De Cock,Frank De Nijs,Evi De Nijs,,51.3389698691823,4.38496474805032,51.3389698691823,4.38496474805032
STA,BE,Chicaboos Stabroek (STA),Hasenpad 1,2940,Stabroek,Antwerpen,Belgium,[email],http://www.chicaboos.be/,,Dirk De Cock,Frank De Nijs,Evi De Nijs,,51.3389698691823,4.38496474805032,51.3389698691823,4.38496474805032
DEU,BE,Deurne Spartans,Ruimtevaartlaan 22,2100,Deurne,Antwerpen,Belgium,[email],http://www.spartans.be/,,Luc Van Hove,Nicole Van Den Broek,,,51.1936340306567,4.4575758581659,51.1936780086446,4.45691445479696
GEN,BE,Gent Knights,Oude Scheldeweg 2,9050,Gentbrugge,Oost-Vlaanderen,Belgium,[email],http://gentknights.be/,,Kevin Devos,Annelies Willekens,Leen Polfliet,,51.0416570731683,3.77807766304638,51.0416570731683,3.77807766304638
GRE,BE,Royal Greys,Alkstraat 57,2170,Merksem,Antwerpen,Belgium,[email],http://www.royalgreys.be/,,Ronnie Driessens,Marina Dorny,Edith Wagemans,,51.260888946948,4.442005189744,51.2613221540603,4.4408990330689
HEI,BE,Heist o/d Afterburners,Kloosterveldstraat 7,2221,Booischot,Antwerpen,Belgium,[email],http://www.afterburners.be/,,Mario Verbruggen,Ellen Bruynseels,Anja Van Der Veken,,51.0441713443652,4.76616978770388,51.0447438281479,4.76703161865661
HOB,BE,Hoboken Pioneers,Schansstraat 1,2660,Hoboken,Antwerpen,Belgium,[email],http://www.pioneers.be/,,Tom Lorrentop,Jill Lorrentop,Patsy Michielsen,,51.1653674317865,4.35380599209706,51.1658025358897,4.35404812317572
JEM,BE,Jemeppe White Sharks,"Rue Saint-Martin, 21",5190,Jemeppe-sur-Sambre,Namur,Belgium,[email],https://www.facebook.com/whitesharksbb/,,,,,,50.4650292820698,4.65628053159982,50.4650292820698,4.65628053159982
LEU,BE,Leuven Twins,Tervuursevest 101,3001,Heverlee,Vlaams-Brabant,Belgium,[email],,,Arno Aarts,Fiona Hermans,Stefan Verelst,,50.8671050658706,4.68889872091557,50.8671050658706,4.68889872091557
LIE,BE,Liège Rebels,"Voie Mélotte, 16B",4020,Liège,Liège,Belgium,[email],https://www.liegebaseball.be/,,,,,,50.6334770220062,5.62154606115204,50.6332090714355,5.62106259298805
LIM,BE,Limburg White Sox,Herkenrodestraat 22,3600,Genk,Limburg,Belgium,[email],https://whitesox.be/,,Eric Crauwels,Sandra Leurs,Thijs Mangelschots,,50.953932436003,5.40592801962375,50.9539427534143,5.40701306200598
MAR,BE,Marche-en-Famenne Cracks,"Rue Victor Libert, 36",6900,Marche-en-Famenne,Luxembourg,Belgium,[email],https://www.facebook.com/people/Les-Cracks/100057186112286/,,,,,,50.228386907181,5.33519537900615,50.228386907181,5.33519537900615
MER,BE,Merchtem Cats,J. Stallaertstraat 10,1785,Merchtem,Vlaams-Brabant,Belgium,[email],http://www.merchtemcats.com/,,Anton Siebelink,Veronique Vandermersche,Bart Saerens,,50.9560705918173,4.24385053023134,50.9560631146774,4.24440100406635
MON,BE,Mons Athletics,"Cité des Espinois, 1/Z",7020,Mons,Hainaut,Belgium,[email],https://www.facebook.com/MonsAthleticsBaseballSoftball/about,,,,,,50.4863839932774,3.95809218594864,50.4863839932774,3.95809218594864
MOR,BE,Mortsel Stars,Gasthuishoeve 1,2640,Morstel,Antwerpen,Belgium,[email],http://mortselstars.be/,,Damon Baesen,Els Hendrickx,,,51.1806388182114,4.47032934750069,51.1806388182114,4.47032934750069
CAN,BE,Cantincrode Stars,Gasthuishoeve 2,2640,Morstel,Antwerpen,Belgium,[email],https://www.facebook.com/Kon.MortselStars/,,Damon Baesen,Els Hendrickx,,,51.1806388182114,4.47032934750069,51.1806388182114,4.47032934750069
MSG,BE,Mont-Saint-Guibert Phoenix,Avenue du Cerisier,1435,Mont-Saint-Guibert,Walloon Brabant,Belgium,[email],https://www.msgphoenix.be/,,,,,,50.64156151127,4.62189504641259,50.642423061001,4.62139871160309
NAM,BE,Namur Angels,"Rue de la 1ère Armée Américaine, 135",5100,Wépion,Namur,Belgium,[email],http://www.namur-angels.be/,,,,,,50.4057976810898,4.8436201553293,50.4055458144099,4.84543603226492
OOS,BE,Oostende Piranhas,Sportparklaan 6,8400,Oostende,Oost-Vlaanderen,Belgium,[email],http://www.piranhas.be/,,Dirk Gunst,Marc Leniere,Sylvia Derycker,,51.2120553543816,2.91082035505582,51.1968289080324,2.92410499243431
OUD,BE,Oudernaarde Frogs,Rodelos 4,9700,Oudenaarde,Oost-Vlaanderen,Belgium,[email],https://thefrogs.be/,,Jonas Hoebeke,Lisa Biasino,Céline De Roeck,,50.8512807451108,3.61520537244456,50.8526271992782,3.61943799244016
PEL,BE,Pelt Nstars,Wandeldreef,3910,Pelt,Limburg,Belgium,[email],https://www.nstars.be/,,Hans Ronkes,Koen Loyens,,,51.2338017873957,5.41567932656944,51.2338017873957,5.41567932656944
POP,BE,Poperinge Frontliners,Reningelstseweg 1-21,8970,Poperinge,West-Vlaanderen,Belgium,[email],https://www.frontliners.be/,,Geoffrey Andries,Maarten Kiebooms,Fabienne Lowier,,50.8439189528493,2.7369135900429,50.8439189528493,2.7369135900429
SER,BE,Seraing Brown Boys,"Clos des Roselières, 27",4101,Jemeppe-sur-Meuse,Liège,Belgium,[email],https://www.brownboys.be/,,,,,,50.6215901134689,5.47826966685748,50.6216346540695,5.47769771894837
TBS,BE,Olen Titans,Missestraat 12,2250,Olen,Antwerpen,Belgium,[email],https://www.titans-bsc.be/,,Ludo Van Tendeloo,Peter Allaerts,,,51.1552033671463,4.89076671167254,51.1553712404793,4.88995495839304
TON,BE,Tongeren Sharks,Rietmusweg 7,3700,Tongeren,Limburg,Belgium,[email],https://baseball.be/,,Marc Swers,Hans Pleumeekers,,,50.7711649295542,5.46755985033286,50.771249435981,5.46805114524735
TOU,BE,Tournai Celtics,"Avenue De Gaule, 2",7500,Tournai,Hainaut,Belgium,[email],https://tournaiceltics.be/,,,,,,50.6036244086999,3.37952736943998,50.6036244086999,3.37952736943998
TZH,BE,Terneuzen Zeeuwse Honk,Vliegende Vaart 11,4537DH,Terneuzen,Zeeland,Netherlands,[email],http://www.zeeuwsehonk.nl/,,,,,,51.3151462277555,3.84250425260028,51.3141030192216,3.84250626991699
WBA,BE,WBA Foxes,Modernadreef,9100,Sint-Niklaas,Oost-Vlaanderen,Belgium,[email],https://wbafoxes.be/,,Marcel Vanlooy,Mathias Bruggeman,Michael Van Hove,,51.1693858570573,4.12517978128262,51.170549115972,4.12427435834183
WIE,BE,Wielsbeke Pitbulls,Loverstraat 108,8710,Wielsbeke,West-Vlaanderen,Belgium,[email],http://www.pitbulls.be/,,Tijs Van Canneyt,Eric Secember,,,50.9161300214537,3.40116693745083,50.9173160195475,3.40084141676666
ZON,BE,Zonhoven Tigers,Kleebergweg 27,3520,Zonhoven,Limburg,Belgium,[email],http://sunville-tigers.be/,,Patrick Kuenen,Dirk Hendriks,Koen Stalmans,,50.983600462189,5.38441248819181,50.9835511022205,5.3870695806932
ZOT,BE,Zottegem Bebops,Zwembadstraat,9620,Zottegem,Oost-Vlaanderen,Belgium,[email],http://www.bebops.be/,,Johan De Zutter,Filip Callebaut,Frederik Plasschaert,,50.8682950844867,3.82520273246943,50.868683809626,3.82541982312164
ANT,ES,Antorcha Valencia,C/ del Pla de la Saïdia 3 La Saïdia,46009,Valencia,Comunidad Valenciana,Spain,[email],https://cbsantorcha.com/,,Gilberto Sánchez,Javier Sánchez,Noelia Flores,Pedro Mariano Aineto García,39.4824041172014,-0.378722936818202,39.4824594945539,-0.378456057047963
AST,ES,Astros Valencia,C/ del Pla de la Saïdia 3 La Saïdia,46009,Valencia,Comunidad Valenciana,Spain,[email],http://astrosbeisbolvalencia.com/,,Juan García,Mónica Ituarte Climent,María Francisca Collado López,Raúl Rosell,39.4823585731774,-0.378949583457249,39.4824594945539,-0.378456057047963
BCN,ES,Barcelona,Carrer Pierre de Coubertin 9 Sants-Montjuïc,8038,Barcelona,Cataluña,Spain,[email],http://www.bateando.com/,,Josep Juaneda Barber,Fernando Rogelio Guillen Llorente,Manuel Cuevas Saura,José María Román Senante,41.3638915139699,2.14907155375457,41.3634023611578,2.14904296885142
INA,ES,San Inazio,POLIDEPORTIVO EL FANGO – REKALDE Carretera Larraskitu s/n,48012,Bilbao,Vizcaya,Spain,[email],https://saninaziobeisbol.net/,,Fernando San Andres,Jose Puga,Oscar Garcia,Aitor Bilbao,43.2462752859329,-2.93888743120066,43.2462752859329,-2.93888743120066
IRA,ES,Irabia,Calle Cintruénigo s/n,31015,Pamplona,Navarra,Spain,,https://www.irabiabeisbol.es/,,Juan Pastor,Alberto Avia Urricelqui,Fidel Calvo,Cristina Ormazábal Goicoechea,42.8273715977131,-1.62505773275751,42.8273715977131,-1.62505773275751
MAR,ES,Tenerife Marlins,Camino Burgado s/n,38400,Puerto de la Cruz,Canarias,Spain,,http://marlinspuertocruz.es/,,Aurelio Da Silva,María Elena Salazar Martínez,Alain Ramírez Tornés,Néstor Pérez Suárez,28.4059532242403,-16.5691013387813,28.4061115044193,-16.5687738495669
MIR,ES,Miralbueno,Paseo Lagos de Alba s/n,50011,Zaragoza,Aragón,Spain,[email],http://www.beisbolmiralbueno.es/,,José Arroyo Calvo,María Ángeles Álvarez Ferrandez,Jonathan Castán,Eduardo Lahuerta,41.6597771752298,-0.936153338228324,41.6597771752298,-0.936153338228324
NAV,ES,C.D. Arga Navarra,Plaza Benitorena 1 - 3 A,31600,Burlada,Navarra,Spain,[email],https://www.cdarga.com/,,Ricardo Cordoba,Meritxell Muñio,,Txemi Lacalle,42.8213477404488,-1.618247485512,42.8213477404488,-1.618247485512
SBO,ES,Sant Boi,Avinguda d’Aragó 27,8830,Sant Boi de Llobregat,Cataluña,Spain,[email],http://www.beisbolsantboi.com/,,Francisco Izquierdo,Francisco Izquierdo,Carles Cerda,Antonio Burgos Moreno,41.3353868780959,2.03059534159556,41.3351882642372,2.02999703964391
TOR,ES,Toros,C. Rodrigo Ximénez de Rada Carr. de Artica,31014,Pamplona,Navarra,Spain,[email],https://www.cbstoros.com/,,Víctor Martínez,Iñaki Alfonso Esquiroz,,Alberto Español,42.831563816288,-1.65158361257458,42.831563816288,-1.65158361257458
VIL,ES,Viladecans,Carrer de Marià Sanjuan Cuchí 14,8840,Viladecans,Cataluña,Spain,[email],,,Joan Rodríguez Ayma,David Garcia Fernandez,Encarnación Robles,David Garcia Fernandez,41.3244847532257,2.01686964768792,41.3248673295889,2.01716453667618
BMB,GB,Bournemouth Bears,Cherry Grove,BH22 9EZ,Ferndown,Dorset,United Kingdom,[email],https://www.bournemouthbaseball.co.uk/,,José López,Juan Miguel Ortega,Ben Hyde,Grant Rowe,50.8053856859908,-1.90374048822339,50.8043806760102,-1.90460273845145
EXA,GB,Essex Arrows,"Townmead Leisure Park, Brooker Rd ",EN9 1JH,Waltham Abbey,Essex,United Kingdom,,https://www.essexbaseball.com/,,Vince Warner,Sean Briscomb,Brad Neal,Dave Shaer,51.7500516943603,0.447393022692378,51.6815172647902,-0.00932057377804644
LDC,GB,London Capitals,Finsbury Park,N4 1EE,London,Greater London,United Kingdom,,,,,,,,51.6538486124141,-0.0649196698234384,51.5747856424006,-0.0995587461996848
LDM,GB,London Mets,Finsbury Park,N4 1EE,London,Greater London,United Kingdom,,https://www.londonmets.org/,,Greg Guillette,Russell Eassom,Paul Strang,Gabriyas Martens,51.6538486124141,-0.0649196698234384,51.5747856424006,-0.0995587461996848
SHB,GB,Sheffield Bruins,"Thorpe Green Park, Waterthorpe",S20 7HH,Sheffield,South Yorkshire,United Kingdom,[email],https://www.sheffieldbruinsbaseball.com/,,,,,,53.3373526573681,-1.35563279516154,53.3373526573681,-1.35563279516154
