ID,COUNTRY_ID,NAME,ADDRESS,POSTAL_CODE,CITY,PROVINCE,COUNTRY,EMAIL,WEBPAGE,BALLPARK_ID,PRESIDENT,SECRETARY,TREASURER,GOVERNANCE_PERSON,CLUB_LATITUDE,CLUB_LONGITUDE,STADIUM_LATITUDE,STADIUM_LONGITUDE
VET,GB,Bristol Vetra,"Wedmore Rd, Saltford",BS31 3BY,Bristol,Bristol,United Kingdom,,https://hertsbaseball.com/teams/bc-vetra/,,Sean Bennett,Matt Bell,Rob Jones,Greg Bochan,51.406024631749,-2.46295741586204,51.7764700173652,-0.457148619094614
ACA,IT,Academy of Nettuno BC ASD,VIA LOMBARDIA 93/B,48,Nettuno,Lazio,Italy,[email],http://www.baseballacademynettuno.it/,,Roberto De Franceschi,Alvaro Seccafieno,Jordan Messina,Cristian Mandolini,41.4615679228767,12.6674538513775,41.4688093611212,12.6793022251656
ATL,IT,Bologna Athletics ASD,Via Luigi Pirandello 6,40127,Bologna,Emilia Romagna,Italy,[email],https://athleticsbaseball.it/,,Massimo Meo,Alessandro Giannotti,Danilo Minarini,Sergio Ghedini,44.5114608241436,11.3907733622097,44.5103908891495,11.3910171015163
BBC,IT,BBC Grosetto ASD,VIA DEI BARBERI 108 PAL. 6 SC. A,58100,Grosseto,Toscana,Italy,[email],https://bbcgrosseto.com/,,Giuseppe Demi,Sandro Chimenti,Alessandro Macchelli,Luca Moretti,42.7539286387032,11.1033884807137,42.7538223256593,11.1041501814358
JRG,IT,BBC Grosetto ASD,VIA DEI BARBERI 108 PAL. 6 SC. A,58100,Grosseto,Toscana,Italy,[email],https://bbcgrosseto.com/,,Giuseppe Demi,Sandro Chimenti,Alessandro Macchelli,Luca Moretti,42.7539286387032,11.1033884807137,42.7538223256593,11.1041501814358
BOL,IT,Fortitudo Bologna SSD,P.ZALE ATLETI AZZURRI D'ITALIA 11,40141,Bologna,Emilia Romagna,Italy,[email],https://www.fortitudobaseball.it/,,Pierluigi Bissa,Marco Macchiavelli,Luciano Folletti,Umberto Tarozzi,44.4638027687566,11.3812094265341,44.4625116284514,11.3809792344766
BOZ,IT,Bolzano Baseball Club ASD,VIA DELLA VISITAZIONE 60/1,39100,Bolzano,Trentino Alto Adige,Italy,[email],https://www.baseball-bolzano.it/,,Sonia Varolo,Mauro Belliero,Luigi Divina,Pietro Sommadossi,46.4912158258753,11.3285346336262,46.5065226152861,11.3480353055702
BRE,IT,Brescia Baseball,VIA CORSICA 215,25125,Brescia,Lombardia,Italy,[email],https://www.bresciabaseball.it/,,Antonio Manfredini,Stefano Sbardolini,Angelo Scaglia,Paola Abrami,45.5293779323951,10.2013222009891,45.5115219797258,10.2383351898558
CAG,IT,Cagliari Baseball Club ASD,VIA SCANO 11,9129,Cagliari,Sardegna,Italy,[email],https://it-it.facebook.com/groups/307277127807/about,,Aldo Pisano,Walter Angioi,Eleonora Gessa,Davide Murgia,39.2134434680706,9.13048279121238,39.2096070520403,9.16588506985095
CAN,IT,Catalana Bas. Soft. ASD,Via Emilia,7041,Alghero,Sassari,Italy,[email],https://www.facebook.com/catalanabaseballesoftball/,,,,,,40.5825387763994,8.31512931757352,40.5825387763994,8.31512931757352
CAS,IT,Castenaso B.C. ASD,Via XXI Ottobre 1944 8,,Castenaso,Emilia Romagna,Italy,[email],https://www.castenasobaseball.it/,,Dott. Andrea Ponfiglioli,Lino Morroia,Paolo Bentivogli,Marco Braina,44.5122379288229,11.4702140589669,44.5128040808785,11.4697983165814
CER,IT,Cervignano Baseball ASD,VIA C. COLOMBO 26,33052,Cervignano Del Friuli,Friuli Venezia Giulia,Italy,[email],https://www.cervignanobaseball.it/,,Tito Ricciarelli,Giuseppe Vargiu,Luca Ricciarelli,Ivano Sassi,45.821701859204,13.3423920456203,45.8203201286606,13.3493904636208
COD,IT,Codogno BAS. ‘67 ASD,VIALE DELLA RESISTENZA 10,26845,Lodi,Lombardia,Italy,[email],https://www.baseballcodogno.it/,,Giangiacomo Sello,Giancarlo Contini,Pietro Barattini,Ezio Orsi,45.1678277543038,9.69878962766331,45.1676945985939,9.69837489440635
COL,IT,Collecchio BC ASD,VIA MONTESSORI 5/A,43044,Collecchio,Emilia Romagna,Italy,[email],https://www.collecchio-bs.it/,,Giorgio Acerbi,Silvia Dondi,Fabrizio Boschi,Evaristo Dallaturca,44.7500950031215,10.2061949788661,44.7494320565477,10.2051237615208
CRO,IT,Crocetta Baseball Club ASD,VIA MADONNA DELL'AIUTO N. 5/A,43126,Parma,Emilia Romagna,Italy,[email],https://www.crocettabaseball.com/,,Ivan Ferrarini,Jacopo Zinelli,Cristiano Ronchini,Marco Bigliardi,44.8104955028889,10.2746999731968,44.8106218838762,10.2740125275145
DRA,IT,Thunders & Dragons Castelfranco,"Via Malvolta, 57",31033,Castelfranco,Veneto,Italy,[email],https://www.facebook.com/thundersdragons/,,,,,,45.6638193527566,11.9453389510521,45.6642895182277,11.9453513206542
FIO,IT,Fiorentina Baseball SSD ARL,"VIALE MANFREDO FANTI, 18",50137,Firenze,Toscana,Italy,[email],https://www.fiorentinabaseball.it/#/,,Stefano Canali,Andrea Biffoli,Andrea Osella,Greta Forni,43.7793076687494,11.2861706468266,43.7793769271978,11.2867100764549
GOD,IT,Godo ASD BSC,VIALE BARACCA 17,48026,Russi,Emilia Romagna,Italy,[email],https://www.baseball-godo.com/,,Carlo Naldoni,Alessandra Soprani,Nevio Kristancic,Pierluigi Meriggi,44.3832578958784,12.0682777430863,44.3833520074515,12.0688315690997
GRO,IT,Grosetto 1952 SSD ARL BSC,VIALE OMBRONE 44,58100,Grosseto,Toscana,Italy,[email],https://www.bscgrosseto.it/,,Massimo Ceciarini,Roberto Piccioli,Antonio Pugliese,Niccolò Cinelli,42.7616730706523,11.0957318458614,42.7608176719964,11.0898336085149
LAN,IT,Lancers BC ASD,"via Livornese ,s.n.c. C.P. n2",50055,Lastra A Signa,Toscana,Italy,[email],https://lancersbaseballclub.com/,,Paolo Moretti,Gabriele Nerbini,Stefania Lucherini,Alessio Beconcini,43.7812284218671,11.0736404130003,43.7815308736246,11.0730796952293
LIN,IT,Lion’s Baseball Nettuno ASD,VIA CUPA DEI MARMI,48,Nettuno,Lazio,Italy,[email],https://www.facebook.com/lionsbaseballnettuno/,,Alfonso Gualtieri,Roberta Lo Fazio,Moira D'andrea,Daniele Frezza,41.4570554249818,12.6372396981403,41.4688093611212,12.6793022251656
LON,IT,Longbridge 2000 Bologna ASD,VIA G. BOTTONELLI 70,40132,Bologna,Emilia Romagna,Italy,[email],https://www.facebook.com/Longbridge/,,Roberto Franceschini,Simonetta Zoni,Monica Farinelli,Fiorella Pesci,44.5023522724847,11.2825887483069,44.5023522724847,11.2825887483069
MAC,IT,Macerata Angels ASD,VIA GINO VALENTINI snc,62100,Macerata,Marche,Italy,[email],https://www.facebook.com/macerataangels/about,,Andrea Graziani,Giampaolo Giustozzi,Cristiano Meschini,Leonardo Splendiani,43.2991340024297,13.4418796269987,43.2991340024297,13.4418796269987
MIL,IT,Milano Baseball 1946 ASD,"Piazza G.Grandi,22",20135,Milano,Lombardia,Italy,[email],https://www.milanobaseball.it/,,Alessandro Selmi,Tiziana Rombi,Enrico Rocchinotti,Stefano Lusian,45.461822406617,9.22132179870055,45.4660729359154,9.11015449643853
MOD,IT,Modena BC SOC COOP SSD,VIA MINUTARA 24,41122,Modena,Emilia Romagna,Italy,[email],https://www.modenabaseball.it/,,Claudio Campioli,Ofelia Vitale,Loredana Auletta,Giancarlo Fabbri,44.6419538037438,10.9501745409247,44.6419538037438,10.9501745409247
MON,IT,Montefiascone 67 ASD,VIA G. CONTADINI - LOC.FONTANELLE,1027,Montefiascone,Lazio,Italy,[email],http://www.montefiasconebaseball.it/Home.html,,Cristiano Tabarrini,Manuela Negro,Roberto Ballarotto,Mauro Coppola,42.5304609479275,12.0347249491122,42.5300288019266,12.0366220235337
NE2,IT,Nettuno 2 Baseball Club ASD,VIA V. VENETO 135,48,Nettuno,Lazio,Italy,[email],,,Domenico Della Millia,Laureano Palmisano,Ivano Pietrangeli,Pasqualino Cerchio,41.4621376573135,12.6147083583188,41.4688014986642,12.6803336919701
NET,IT,Nettuno BC 1945 ASD,VIA A. LAURI 1,48,Nettuno,Lazio,Italy,[email],,,Fabio Bonifazi,Marco Bianchi,Ilaria Coppola,Leonardo Mazzanti,41.4690753041,12.6791790797007,41.4688014986642,12.6803336919701
OLT,IT,Oltretorrente Baseball Club ASD,VIA VOLTURNO 95/A,43125,Parma,Emilia Romagna,Italy,[email],,,Andrea Paini,Paolo Bettati,Stefano Panizzi,Luca Cantadori,44.7971491635405,10.2979941941365,44.7965389754142,10.2979684951242
PAD,IT,Padova BAS SOFT Club ASD,"VIA G. GEREMIA, 2",35133,Padova,Veneto,Italy,[email],https://www.padovabaseball.com/,,Marco Flores D'arcais,Andrea Sambugaro,Stefano Turioni,Piero Andrea Zuin,45.4353599540486,11.8989743481843,45.4353599540486,11.8989743481843
PAR,IT,1949 Parma Baseball Club ASD,VIA CONFALONIERI CASATI 22,43125,Parma,Emilia Romagna,Italy,[email],http://parmabaseball.it/,,Luca Meli,Gabriele Carpena,Innocente Franchini,Maurizio Renaud,44.7932642212563,10.3003476853808,44.7935695295659,10.2997549361026
PAU,IT,Polisportiva Padule Baseball ASD,VIA RISORGIMENTO 237,50019,Sesto Fiorentino,Toscana,Italy,[email],https://www.padule-baseball.it/,,Romano Becchi,Lorenzo Pieri,Tommaso Mantelli,Leonardo Becchi,43.8367425711613,11.1766937968008,43.8381587310321,11.1796034145578
POV,IT,Poviglio Baseball ASD,VIA GRUARA 57,42028,Poviglio,Emilia Romagna,Italy,[email],https://www.povigliobaseball.it/,,Andrea Giovanardi,Bruno Rosario Lettieri,Leonardo Rossetti De Amici,Antonino Francesco Arcolà,44.8471511622501,10.5358139634728,44.8471511622501,10.5358139634728
RED,IT,Rangers Redipuglia,Via Atleti d'Italia 1,34070,Fogliano Redipuglia,Friuli Venezia Giulia,Italy,[email],https://www.rangersredipuglia.it/,,Salvatore Sechi,Cristina Pozzar,Alberto Varin,Andrea Gon,45.852174312157,13.4815324429722,45.8516312259484,13.4817877276534
REG,IT,Reggio Baseball ASD,VIA PETIT BON 1,42122,Reggio Nell'Emilia,Emilia Romagna,Italy,[email],,,Graziella Casali,Fermino Biagini,Vincenza Ardenti,Angel Ramon Vargas Badillo,44.6834572357931,10.645096688808,44.6837484424043,10.6454670629072
RES,IT,Paternò Red Sox Baseball ASD,VIA DON MILANI 39,95047,Paternò,Sicilia,Italy,[email],,,Giuseppina Loredana Orfanò,Simona Emanuela Orfanò,Giulia Marici,Deborah Stabile,37.5749045183361,14.9025914444145,37.5299906466702,14.9054348796332
RFA,IT,Torre Pedrera Falcons BC,VIA DANTE ALIGHIERI 45,47921,Rimini,Emilia Romagna,Italy,[email],https://torrepedrerafalcons.org/,,Carlo Ravegnani,Alessandro Ingardia,Andrea Gregorini,Eros Giovannini,44.0624014835609,12.5727847886467,44.0757711779931,12.5488318182468
RIM,IT,New Rimini Baseball Softball SSD ARL,VIALE PRINCIPE AMEDEO 76,47921,Rimini,Emilia Romagna,Italy,[email],https://www.newriminibaseball.it/,,Alessia Valducci,Giacomo Pelliccioni,Massimiliano Gabrielli,Matteo Zonzini,44.0708370427505,12.5754788332365,44.062342756283,12.5388262812254
RON,IT,New Black Panthers ASD,PIAZZALE ATLETI AZZURRI D'ITALIA 3,34077,Ronchi Dei Legionari,Friuli Venezia Giulia,Italy,[email],https://www.facebook.com/ronchibaseball/,,Mario Besio,Alessandro Stabile,Mauro Berini,Silvia Devetag,45.8327264554163,13.4934117388435,45.8328062026995,13.4939817647148
ROV,IT,Baseball Softball Club Rovigio ASD,VIA MURE SOCCORSO 13,45100,Rovigo,Veneto,Italy,[email],https://www.bscrovigo.com/,,Alessandro Boniolo,Federico Brusaferro,Mabel Martelli,Roberta Turrini,45.0733560754553,11.7909896965918,45.0575232269067,11.7823493541738
RSM,IT,San Marino Baseball Club ASD,VIA COSTA DEL BELLO 2,47899,San Marino,,San Marino,[email],,,Stefano Macina,Marco Zafferani,Lino Ceccoli,Paolo Achilli,43.9700020906422,12.4739284655292,43.9700020906422,12.4739284655292
SAL,IT,Sala Baganza Baseball Club ASD,"VIA DI VITTORIO, 15",43038,Sala Baganza,Emilia Romagna,Italy,[email],https://www.salabaganzabc.com/,,Federico Comelli,Fabbrizio Comelli,Francesca Dotti,Patrizia Drommi,44.7081563457955,10.2307738545702,44.7071354903652,10.2307993943614
SEN,IT,Senago Milano United BC ASD,VIA MARZORATI 7,20030,Senago,Lombardia,Italy,[email],http://www.senagobaseball.com/,,Stefano Basilico,Sante Principio Marzullo,Stefano Realini,Alessandro Bortolomai,45.5749236177136,9.12038297969891,45.5789620470226,9.113964022537
SET,IT,Settimo Baseball Club ASD,VIA TORINO,10036,Settimo Torinese,Piemonte,Italy,[email],https://www.bcsettimo.com/,,Patrizia Sciarrilli,Michele Brossa,Domenico Salvatore,Ernesto Wong,45.129324000212,7.75003333031669,45.129324000212,7.75003333031669
TOR,IT,Torino Cubs Grizzlies BSC ASD,CORSO ALLAMANO 59/D,10136,Torino,Piemonte,Italy,[email],https://www.grizzliestorino.it/,,Maurizio Gai,Patrizia Agosto,Piero Blunda,,45.0506680348748,7.62410924292704,45.025601949313,7.6518133316002
VER,IT,Verona Baseball Team ASD,VIA MONTORIO 112,37131,Verona,Veneto,Italy,[email],https://www.veronabaseball.com/,,William Manzotti,Massimo Borsi,Marco Mondo,Andrea Marogna,45.4475778304714,11.0349792963871,45.4466146975678,11.0340114292525
AMS,NL,Amsterdam Pirates,Herman Bonpad 5,1067 SN,Amsterdam,,Netherlands,,http://www.amsterdampirates.nl/,,,,,,52.3666214519415,4.79890276831326,52.3666214519415,4.79890276831326
DKI,NL,DSS/Kinheim,Pim Mulierlaan 1,2024 BW,Haarlem,,Netherlands,,http://kinheim.net/,,,,,,52.4082003941188,4.63075899961188,52.4082003941188,4.63075899961188
HCA,NL,HCAW,Zanderijweg,1403 XV,Bussum,,Netherlands,,http://www.hcaw.nl/,,,,,,52.2610805409593,5.16903268930751,52.2612385014795,5.16796235020019
NEP,NL,Curaçao Neptunus,Abraham van Stolkweg 31,3041 JA,Rotterdam,,Netherlands,,http://www.neptunussport.com/,,,,,,51.9236870262169,4.43876143666303,51.9241071880852,4.43912294186433
PIO,NL,Hoofddorp Pioniers,Nieuwe Molenaarslaan 10,2134 AS,Nieuw-Vennep,,Netherlands,,http://www.hoofddorp-pioniers.nl/,,,,,,52.2983285028437,4.62916705499102,52.2984895573727,4.62971544840962
QUI,NL,Quick Amersfoort,Dorresteinsesteeg 2,3817 GC,Amersfoort,,Netherlands,,http://www.bscquick.nl/,,,,,,52.1415218732457,5.40064650357725,52.1415933282969,5.40179621335794
RCH,NL,RCH-Pinguïns,Ringvaartlaan 4,2103 SW,Heemstede,,Netherlands,,http://rch-pinguins.nl/,,,,,,52.3378539269562,4.62766089112846,52.3377252333718,4.62829731972556
STO,NL,Storks,9 Schapenatjesduin Den,2554 BW,Den Haag,,Netherlands,,http://www.storks.nl/,,,,,,52.063379887855,4.22061348068602,52.0625746737506,4.21945310494265
TWI,NL,Twins Oosterhout,Kasteeldreef 32,4907 EA,Oosterhout,,Netherlands,,http://twins-sc.com/,,,,,,51.6557460298087,4.85913235600182,51.6561156304752,4.85941199014448
UVV,NL,UVV,Parkzichtlaan 201,3451 GX,Utrecht,,Netherlands,,http://www.hsvuvv.nl/,,,,,,52.0943778116066,5.03511638190748,52.0943778116066,5.03511638190748
RIV,ES,Rivas Oliva Técnica,Av. los Almendros s/n,28522,Rivas-Vaciamadrid,Madrid,Spain,,https://cbsrivas.org/,,,,,,40.3571408763141,-3.54503636462354,40.3571408763141,-3.54503636462354
OBB,ES,OBB Bizkorrak,Munto Aldea 1,20810,Orio,Gipuzkoa,Spain,,https://www.facebook.com/obb.bizkorrak/,,,,,,43.2788442986479,-2.13101427230194,43.2788442986479,-2.13101427230194
FEN,ES,Fènix Valencia,Calle Llano de Zaidia 3,46009,Valencia,Comunidad Valenciana,Spain,[email],https://www.facebook.com/sofbolfenixvalencia/,,,,,,39.4823471593462,-0.378579485393373,39.4823471593462,-0.378579485393373
DRI,ES,Dridma Rivas,Av. los Almendros s/n,28522,Rivas-Vaciamadrid,Madrid,Spain,[email],https://www.dridma.es/?,,Martha Moya,MªJosé Arias,Lorenzo Valero,Lola Extremera,40.3571408763141,-3.54503636462354,40.3571408763141,-3.54503636462354
CAP,ES,Capitalinos de Gran Canaria,Camino de las Cuartas s/n,35213,Telde,Las Palmas de Gran Canaria,Spain,[email],http://capitalinos.es/,,Josue Enrique Fernández Pérez,Julio Antonio Fernández Pérez,Osmani González Pedrosa,Javier Leonardo Fernández Pérez,28.0032280145563,-15.4061255005951,28.0026050386903,-15.4056390428196
CAM,ES,CBS Cambre,C/ Río Mero 6 1ºC,15660,Cambre,Galicia,Spain,[email],https://www.cbscambre.es/?,,,,,,43.3047585275266,-8.35517411916406,43.3142070298486,-8.38048931798829
EUR,NL,Euro Stars,Capelseweg 37,2907 XA,Capelle aan den IJssel,,Netherlands,,https://www.euro-stars.nl/,,Meral Euser,Jerry de Cloe,Aubrey Martina,,51.9406718677422,4.5718588684056,51.9420600280466,4.57233799980706
OGZ,NL,Onze Gezellen,Van der Aartweg,2026 ZL,Haarlem,,Netherlands,[email],https://www.onzegezellenhonkensoftbal.nl/,,John Koehorst ,Peter Huiberts,Richard Nierse ,,52.4242068522966,4.64957676441781,52.4242980753301,4.64999727097301
OLY,NL,Olympia Haarlem,Henk van Turnhoutpad 1,2034 JL,Haarlem,,Netherlands,,https://www.olympiahaarlem.nl/hs-home,,,,,,52.3684560429867,4.63819917791095,52.3699864782965,4.63976887346934
ROE,NL,ROEF!,Stokeind 13,5066 XA,Moergestel,,Netherlands,,https://svroef.nl/,,,,,,51.5533078829671,5.17596089325343,51.5527334974669,5.1756112365811
SPA,NL,Sparks Haarlem,Melkerijpad 11,2024 CR,Haarlem,,Netherlands,[email],https://sparkshaarlem.nl/,,,,,,52.4101893992028,4.64454833558219,52.4110327576574,4.64481248700261
TTT,NL,Tex Town Tigers,Kotkampweg 119,7531 AS,Enschede,,Netherlands,[email],https://www.textowntigers.nl/,,,,,,52.2338738762853,6.91173547700515,52.2340342092792,6.9114673175991
ELL,GB,East London Latin Boys,"Salisbury Hall playing fields, Walthamstow Avenue",E4 8ST,London,Greater London,United Kingdom,,https://m.facebook.com/people/East-London-baseball-club/100063876377052/,,,,,,51.6063606512769,-0.0221201781332586,51.6063606512769,-0.0221201781332586
HTF,GB,Herts Falcons,"Grovehill Ballpark, Washington Avenue",HP2 6NH,Hemel Hempstead,Hertfordshire,United Kingdom,,https://hertsbaseball.com/,,,,,,51.777457537713,-0.459514017693373,51.777457537713,-0.459514017693373
LBC,GB,London Legends,,,,,United Kingdom,,https://twitter.com/legendsbsb?lang=en,,,,,,,,,
LLC,GB,Lancashire Legends,,,,,United Kingdom,,https://twitter.com/legendsbsb?lang=en,,,,,,,,,
