"CLUB_ID","COUNTRY_ID","CREBY","CRE","LUBY","LU"
"AA","AT","C##BASEBALL",15/06/2024,"",
"ACA","IT","C##BASEBALL",15/06/2024,"",
"AMS","NL","C##BASEBALL",15/06/2024,"",
"AND","BE","C##BASEBALL",15/06/2024,"",
"ANT","BE","C##BASEBALL",15/06/2024,"",
"ANT","ES","C##BASEBALL",15/06/2024,"",
"AST","ES","C##BASEBALL",15/06/2024,"",
"ATL","IT","C##BASEBALL",15/06/2024,"",
"BB","AT","C##BASEBALL",15/06/2024,"",
"BBC","IT","C##BASEBALL",15/06/2024,"",
"BCN","ES","C##BASEBALL",15/06/2024,"",
"BER","BE","C##BASEBALL",15/06/2024,"",
"BEV","BE","C##BASEBALL",15/06/2024,"",
"BIN","BE","C##BASEBALL",15/06/2024,"",
"BMB","GB","C##BASEBALL",15/06/2024,"",
"BOL","IT","C##BASEBALL",15/06/2024,"",
"BOR","BE","C##BASEBALL",15/06/2024,"",
"BOZ","IT","C##BASEBALL",15/06/2024,"",
"BRA","BE","C##BASEBALL",15/06/2024,"",
"BRE","IT","C##BASEBALL",15/06/2024,"",
"BRG","BE","C##BASEBALL",15/06/2024,"",
"BRI","BE","C##BASEBALL",15/06/2024,"",
"BRU","BE","C##BASEBALL",15/06/2024,"",
"CAG","IT","C##BASEBALL",15/06/2024,"",
"CAM","ES","C##BASEBALL",15/06/2024,"",
"CAN","BE","C##BASEBALL",15/06/2024,"",
"CAN","IT","C##BASEBALL",15/06/2024,"",
"CAP","ES","C##BASEBALL",15/06/2024,"",
"CAS","IT","C##BASEBALL",15/06/2024,"",
"CER","IT","C##BASEBALL",15/06/2024,"",
"CHI","BE","C##BASEBALL",15/06/2024,"",
"COD","IT","C##BASEBALL",15/06/2024,"",
"COL","IT","C##BASEBALL",15/06/2024,"",
"CRO","IT","C##BASEBALL",15/06/2024,"",
"DD","AT","C##BASEBALL",15/06/2024,"",
"DEU","BE","C##BASEBALL",15/06/2024,"",
"DI","AT","C##BASEBALL",15/06/2024,"",
"DKI","NL","C##BASEBALL",15/06/2024,"",
"DOI","AT","C##BASEBALL",15/06/2024,"",
"DRA","IT","C##BASEBALL",15/06/2024,"",
"DRI","ES","C##BASEBALL",15/06/2024,"",
"ELL","GB","C##BASEBALL",15/06/2024,"",
"EUR","NL","C##BASEBALL",15/06/2024,"",
"EXA","GB","C##BASEBALL",15/06/2024,"",
"FC","AT","C##BASEBALL",15/06/2024,"",
"FEN","ES","C##BASEBALL",15/06/2024,"",
"FIO","IT","C##BASEBALL",15/06/2024,"",
"GEN","BE","C##BASEBALL",15/06/2024,"",
"GH","AT","C##BASEBALL",15/06/2024,"",
"GOD","IT","C##BASEBALL",15/06/2024,"",
"GRE","BE","C##BASEBALL",15/06/2024,"",
"GRO","IT","C##BASEBALL",15/06/2024,"",
"HB","AT","C##BASEBALL",15/06/2024,"",
"HCA","NL","C##BASEBALL",15/06/2024,"",
"HEI","BE","C##BASEBALL",15/06/2024,"",
"HOB","BE","C##BASEBALL",15/06/2024,"",
"HTF","GB","C##BASEBALL",15/06/2024,"",
"IN","AT","C##BASEBALL",15/06/2024,"",
"INA","ES","C##BASEBALL",15/06/2024,"",
"IRA","ES","C##BASEBALL",15/06/2024,"",
"JEM","BE","C##BASEBALL",15/06/2024,"",
"JRG","IT","C##BASEBALL",15/06/2024,"",
"LAN","IT","C##BASEBALL",15/06/2024,"",
"LBC","GB","C##BASEBALL",15/06/2024,"",
"LDC","GB","C##BASEBALL",15/06/2024,"",
"LDM","GB","C##BASEBALL",15/06/2024,"",
"LEU","BE","C##BASEBALL",15/06/2024,"",
"LIE","BE","C##BASEBALL",15/06/2024,"",
"LIM","BE","C##BASEBALL",15/06/2024,"",
"LIN","IT","C##BASEBALL",15/06/2024,"",
"LLC","GB","C##BASEBALL",15/06/2024,"",
"LON","IT","C##BASEBALL",15/06/2024,"",
"MAC","IT","C##BASEBALL",15/06/2024,"",
"MAR","BE","C##BASEBALL",15/06/2024,"",
"MAR","ES","C##BASEBALL",15/06/2024,"",
"MER","BE","C##BASEBALL",15/06/2024,"",
"MIL","IT","C##BASEBALL",15/06/2024,"",
"MIR","ES","C##BASEBALL",15/06/2024,"",
"MOD","IT","C##BASEBALL",15/06/2024,"",
"MON","BE","C##BASEBALL",15/06/2024,"",
"MON","IT","C##BASEBALL",15/06/2024,"",
"MOR","BE","C##BASEBALL",15/06/2024,"",
"MS","AT","C##BASEBALL",15/06/2024,"",
"MSG","BE","C##BASEBALL",15/06/2024,"",
"NAM","BE","C##BASEBALL",15/06/2024,"",
"NAV","ES","C##BASEBALL",15/06/2024,"",
"NE2","IT","C##BASEBALL",15/06/2024,"",
"NEP","NL","C##BASEBALL",15/06/2024,"",
"NET","IT","C##BASEBALL",15/06/2024,"",
"OBB","ES","C##BASEBALL",15/06/2024,"",
"OGZ","NL","C##BASEBALL",15/06/2024,"",
"OLT","IT","C##BASEBALL",15/06/2024,"",
"OLY","NL","C##BASEBALL",15/06/2024,"",
"OOS","BE","C##BASEBALL",15/06/2024,"",
"OUD","BE","C##BASEBALL",15/06/2024,"",
"PAD","IT","C##BASEBALL",15/06/2024,"",
"PAR","IT","C##BASEBALL",15/06/2024,"",
"PAU","IT","C##BASEBALL",15/06/2024,"",
"PEL","BE","C##BASEBALL",15/06/2024,"",
"PIO","NL","C##BASEBALL",15/06/2024,"",
"POP","BE","C##BASEBALL",15/06/2024,"",
"POV","IT","C##BASEBALL",15/06/2024,"",
"QUI","NL","C##BASEBALL",15/06/2024,"",
"RCH","NL","C##BASEBALL",15/06/2024,"",
"RED","IT","C##BASEBALL",15/06/2024,"",
"REG","IT","C##BASEBALL",15/06/2024,"",
"RES","IT","C##BASEBALL",15/06/2024,"",
"RFA","IT","C##BASEBALL",15/06/2024,"",
"RIM","IT","C##BASEBALL",15/06/2024,"",
"RIV","ES","C##BASEBALL",15/06/2024,"",
"ROE","NL","C##BASEBALL",15/06/2024,"",
"RON","IT","C##BASEBALL",15/06/2024,"",
"ROV","IT","C##BASEBALL",15/06/2024,"",
"RSM","IT","C##BASEBALL",15/06/2024,"",
"SAL","IT","C##BASEBALL",15/06/2024,"",
"SBO","ES","C##BASEBALL",15/06/2024,"",
"SEN","IT","C##BASEBALL",15/06/2024,"",
"SER","BE","C##BASEBALL",15/06/2024,"",
"SET","IT","C##BASEBALL",15/06/2024,"",
"SHB","GB","C##BASEBALL",15/06/2024,"",
"SPA","NL","C##BASEBALL",15/06/2024,"",
"STA","BE","C##BASEBALL",15/06/2024,"",
"STO","NL","C##BASEBALL",15/06/2024,"",
"TBS","BE","C##BASEBALL",15/06/2024,"",
"TON","BE","C##BASEBALL",15/06/2024,"",
"TOR","ES","C##BASEBALL",15/06/2024,"",
"TOR","IT","C##BASEBALL",15/06/2024,"",
"TOU","BE","C##BASEBALL",15/06/2024,"",
"TTT","NL","C##BASEBALL",15/06/2024,"",
"TWI","NL","C##BASEBALL",15/06/2024,"",
"TZH","BE","C##BASEBALL",15/06/2024,"",
"UVV","NL","C##BASEBALL",15/06/2024,"",
"VER","IT","C##BASEBALL",15/06/2024,"",
"VET","GB","C##BASEBALL",15/06/2024,"",
"VIL","ES","C##BASEBALL",15/06/2024,"",
"VM","AT","C##BASEBALL",15/06/2024,"",
"VW","AT","C##BASEBALL",15/06/2024,"",
"WBA","BE","C##BASEBALL",15/06/2024,"",
"WIE","BE","C##BASEBALL",15/06/2024,"",
"ZON","BE","C##BASEBALL",15/06/2024,"",
"ZOT","BE","C##BASEBALL",15/06/2024,"",
