Surname,First Name,Team,AB,R,H,H2,H3,HR,RBI,TB,AVG,SLG,OBP,OPS,BB,HBP,SO,GDP,SF,SH,SB,CS
ADAMS,Finn,BOR,14,1,2,0,0,0,3,2,0.143,0.143,0.368,0.511,5,0,5,0,0,0,0,2
ALMAGRO GOMEZ,Jose Raul,BRI,52,11,15,1,0,0,8,16,0.288,0.308,0.351,0.659,4,1,10,0,0,0,4,0
ALMAO MOGOLLON,Samuel,BRU,30,9,6,1,0,0,6,7,0.200,0.233,0.455,0.688,12,2,1,1,0,0,3,2
ANDRIES,Thibo,BOR,21,7,4,0,0,0,4,4,0.190,0.190,0.414,0.604,8,0,13,1,0,1,4,2
ARMIROTTO,Kaj,BOR,10,2,2,1,0,0,3,3,0.200,0.300,0.529,0.829,6,1,1,0,0,0,1,0
BADOR,Gabriel,BRU,20,4,6,1,0,0,1,7,0.300,0.350,0.417,0.767,4,0,5,1,0,0,2,0
BALTUS,Terry,LIE,57,26,28,12,0,1,18,43,0.491,0.754,0.613,1.367,12,6,9,0,0,0,20,2
BAR,Maxime,LIE,35,11,8,1,0,0,14,9,0.229,0.257,0.481,0.738,16,2,11,0,1,0,4,0
BARBIER,Ruben,MSG,1,1,0,0,0,0,1,0,0.000,0.000,0.750,0.750,3,0,0,0,0,0,1,0
BARIAUX,Ludovic,BRI,9,0,4,0,0,0,1,4,0.444,0.444,0.545,0.989,2,0,3,0,0,1,1,0
BAUDÉ,Florian,GEN,57,24,21,5,0,0,13,26,0.368,0.456,0.456,0.912,4,6,10,0,1,1,15,0
BELMANS,Jonas,BRA,17,6,4,1,0,0,4,5,0.235,0.294,0.435,0.729,4,2,6,0,0,0,5,0
BENNETT,Patrick,BRU,18,7,4,0,0,0,1,4,0.222,0.222,0.500,0.722,9,1,2,0,0,0,10,0
BERARDOCCO,Matteo,BOR,5,3,3,2,0,0,1,5,0.600,1.000,0.714,1.714,0,2,1,0,0,0,1,0
BERINTAN,Robin-Jan,GEN,22,2,6,1,0,0,4,7,0.273,0.318,0.333,0.651,1,1,11,0,0,0,3,0
BEYENS,Brian,HOB,23,4,5,0,0,0,4,5,0.217,0.217,0.280,0.497,0,2,5,0,0,0,3,0
BEYENS,Jayden,HOB,7,1,2,0,0,0,1,2,0.286,0.286,0.444,0.730,2,0,4,0,0,0,1,0
BIESEMANS,Leko,MER,11,5,4,1,0,0,1,5,0.364,0.455,0.563,1.018,4,1,0,0,0,0,0,0
BLAKE,Isaac,MER,4,2,3,1,0,0,3,4,0.750,1.000,0.800,1.800,1,0,0,0,0,0,0,0
BORCHARDT,Quinten,WBA,31,11,11,1,3,0,13,18,0.355,0.581,0.524,1.105,8,3,11,0,0,1,11,0
BORCHARDT,Seppe,WBA,32,7,13,3,1,0,10,18,0.406,0.563,0.537,1.100,8,1,8,1,0,1,10,1
BORCHARDT,Wannes,WBA,35,9,7,3,1,0,9,12,0.200,0.343,0.404,0.747,8,4,11,0,0,0,4,0
BRAND,Wim,BOR,4,1,1,1,0,0,1,2,0.250,0.500,0.400,0.900,1,0,1,0,0,0,0,0
CADEDDU,Matteo,BRI,12,3,4,0,0,0,3,4,0.333,0.333,0.467,0.800,3,0,6,0,0,0,2,2
CALLEWAERT,Erik,GEN,55,18,21,3,0,0,16,24,0.382,0.436,0.478,0.914,7,4,7,2,1,0,6,0
CANELLE,Xavier,MSG,2,1,0,0,0,0,0,0,0.000,0.000,0.600,0.600,2,1,2,0,0,0,0,0
CAPPAERT,Zeb,BOR,2,0,1,0,0,0,1,1,0.500,0.500,0.500,1.000,0,0,0,0,0,0,0,0
CASIE,Natan,BOR,43,13,13,3,2,0,8,20,0.302,0.465,0.455,0.920,11,1,3,0,0,0,13,0
CEDEÑO DAUDINOT,Alain,BRI,34,8,11,2,1,0,8,15,0.324,0.441,0.439,0.880,6,1,9,0,0,0,6,0
CHANG,Shu,BRU,24,18,7,0,1,0,1,9,0.292,0.375,0.614,0.989,15,5,4,0,0,1,22,1
CHASSEUR,Quentin,LIE,8,1,2,0,0,0,2,2,0.250,0.250,0.455,0.705,2,1,3,1,0,0,0,0
CHATEL,Alexandre,MSG,22,8,2,0,0,0,5,2,0.091,0.091,0.412,0.503,6,6,11,0,0,1,9,1
CHOU,Jun-Dao,HOB,8,1,0,0,0,0,0,0,0.000,0.000,0.333,0.333,4,0,0,0,0,0,1,0
CHRISTIAENS,Lison,LIE,8,0,0,0,0,0,0,0,0.000,0.000,0.333,0.333,4,0,4,0,0,0,0,0
CIPRIETTI,Kenzo,BRU,24,7,7,0,0,0,4,7,0.292,0.292,0.485,0.777,7,2,6,0,0,0,5,0
CLAES,Jef,ZOT,67,19,22,8,0,1,16,33,0.328,0.493,0.387,0.880,5,2,13,0,1,0,18,0
CLAES,Matthias,HOB,14,0,0,0,0,0,1,0,0.000,0.000,0.067,0.067,1,0,10,0,0,0,0,0
CLESSE,Tashi-Phuntsok,MSG,18,4,8,0,1,0,4,10,0.444,0.556,0.565,1.121,3,2,5,0,0,0,5,0
CLEYET,Florian,LIE,32,12,7,1,0,1,5,11,0.219,0.344,0.390,0.734,7,2,17,0,0,0,9,0
CLINCKART,Emeric,MSG,12,3,3,0,0,0,7,3,0.250,0.250,0.565,0.815,10,0,1,0,1,0,6,0
CLUDTS,Quentin,BRI,6,1,2,0,0,0,1,2,0.333,0.333,0.429,0.762,1,0,1,0,0,0,1,0
COLLAZOS MUNOZ,Nathéo,MSG,7,0,2,0,0,0,2,2,0.286,0.286,0.333,0.619,1,0,2,0,1,0,0,0
COLLE,Florian,MSG,28,11,13,2,0,3,9,24,0.464,0.857,0.583,1.440,7,1,2,0,0,0,12,1
CONICKX,Pieter,MER,10,3,3,1,0,0,0,4,0.300,0.400,0.462,0.862,3,0,3,0,0,0,3,1
COOREMANS,Cedric,WBA,33,13,8,1,0,0,2,9,0.242,0.273,0.490,0.763,15,1,10,0,0,1,17,1
COPPENS,Manu,ZOT,23,8,7,0,1,0,2,9,0.304,0.391,0.407,0.798,1,3,9,0,0,1,9,0
COPPENS,Thibault,ZOT,1,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0,1,0,0,0,0,0
COPPENS,Vitas,WBA,27,11,4,0,0,0,3,4,0.148,0.148,0.410,0.558,11,1,14,0,0,0,8,1
CORTES ROJAS,Carlos Alberto,BRI,3,0,1,0,0,0,2,1,0.333,0.333,0.600,0.933,2,0,1,0,0,0,0,0
CRAIG,Matthias,LIE,54,17,13,3,0,0,9,16,0.241,0.296,0.388,0.684,11,2,11,0,0,0,8,0
DAOUDI,Loïc,GEN,15,4,6,1,0,0,3,7,0.400,0.467,0.522,0.989,6,0,2,1,2,0,1,1
DARDENNE,Hugo,LIE,12,4,4,0,0,0,7,4,0.333,0.333,0.556,0.889,3,3,3,0,0,0,1,0
DASSY,Noah,MSG,26,12,10,3,0,0,2,13,0.385,0.500,0.484,0.984,5,0,4,0,0,0,8,0
DE BAETS,Matthias,BOR,11,8,5,0,1,0,3,7,0.455,0.636,0.667,1.303,4,3,2,0,0,1,1,1
DE BEULE,Lars,BRA,14,3,3,0,0,0,3,3,0.214,0.214,0.421,0.635,5,0,5,0,0,0,1,1
DE BOEY,Robbe,BRA,3,1,1,0,0,0,0,1,0.333,0.333,0.600,0.933,0,2,0,0,0,0,0,1
DE BRAEKELEER,Rune,BRA,11,1,1,0,0,0,1,1,0.091,0.091,0.333,0.424,4,0,4,0,0,0,3,0
DE BUGGENOMS,Finn,BRU,13,1,0,0,0,0,2,0,0.000,0.000,0.188,0.188,3,0,5,0,0,0,3,0
DE CLERCQ,Maurits,GEN,13,3,3,0,0,0,1,3,0.231,0.231,0.375,0.606,3,0,4,0,0,1,1,0
DE CLOEDT,Jelle,BOR,2,2,1,0,1,0,1,3,0.500,1.500,0.750,2.250,2,0,0,0,0,0,0,0
DE GROOF,Frédérick,BRI,10,4,2,0,0,0,1,2,0.200,0.200,0.429,0.629,3,1,3,0,0,0,4,0
DE LA ROSA,Andres,LIE,29,14,11,2,3,2,10,25,0.379,0.862,0.558,1.420,10,3,7,0,1,0,10,1
DE LANNOY,Vince,BRA,1,0,0,0,0,0,0,0,0.000,0.000,0.500,0.500,1,0,1,0,0,0,0,0
DE LAUW,Zino,MER,3,0,2,0,0,0,0,2,0.667,0.667,0.667,1.334,0,0,1,0,0,0,1,0
DE MEESTER,Daan,WBA,28,5,4,3,0,0,7,7,0.143,0.250,0.219,0.469,2,1,15,0,1,0,4,0
DE MEESTER,Maarten,WBA,28,7,5,0,1,1,4,10,0.179,0.357,0.324,0.681,6,0,13,1,0,0,8,0
DE MEYER,Sam,GEN,49,22,21,5,3,0,17,32,0.429,0.653,0.563,1.216,10,5,11,0,0,0,7,0
DE NIJS BIK,Floris,BRA,3,1,2,0,0,0,0,2,0.667,0.667,0.667,1.334,0,0,0,0,0,0,0,0
DE PAUW,Tibe,MER,6,1,0,0,0,0,3,0,0.000,0.000,0.400,0.400,4,0,4,0,0,0,0,1
DE ROO,Maxime,LIE,60,16,19,4,0,0,17,23,0.317,0.383,0.380,0.763,6,2,10,0,3,0,1,0
DE SMEDT,Daan,MER,17,0,1,0,0,0,0,1,0.059,0.059,0.200,0.259,3,0,15,0,0,2,0,0
DE SMET,Joppe,HOB,3,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0,3,0,0,0,0,0
DE ZUTTER,Michiel,ZOT,26,12,8,0,0,0,6,8,0.308,0.308,0.500,0.808,8,2,3,0,0,1,9,1
DE ZUTTER,Ruben,ZOT,28,4,7,4,0,0,4,11,0.250,0.393,0.344,0.737,2,2,10,0,0,1,5,1
DEBAKKER,Noah,GEN,1,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0,1,0,0,0,0,0
DECRAENE,Miel,GEN,33,15,10,1,0,0,0,11,0.303,0.333,0.500,0.833,10,3,5,0,0,0,3,0
DECRAENE,Robin,ZOT,15,4,2,0,0,0,0,2,0.133,0.133,0.278,0.411,3,0,5,0,0,0,2,0
DECUYPERE,Yentl,WIE,23,2,5,1,0,0,6,6,0.217,0.261,0.357,0.618,5,0,7,0,0,0,4,1
DELETOMBE,Maxime,BRI,29,8,9,2,1,1,7,16,0.310,0.552,0.400,0.952,4,1,3,0,1,0,4,0
DENACHTERGAEL,Ryan,MSG,11,1,1,0,0,0,0,1,0.091,0.091,0.167,0.258,1,0,7,0,0,0,1,1
DIELEN,Lennert,BOR,46,11,16,1,0,0,11,17,0.348,0.370,0.444,0.814,7,1,16,0,0,1,7,1
DIELEN,Steve,BOR,3,1,0,0,0,0,1,0,0.000,0.000,0.500,0.500,3,0,1,0,0,0,0,0
DOCKX,Sebastiaan,BRA,32,8,8,1,0,0,2,9,0.250,0.281,0.385,0.666,4,3,9,1,0,0,9,0
DOM,Glenn,MER,32,11,11,0,0,0,3,11,0.344,0.344,0.462,0.806,6,1,3,0,0,0,4,1
DUCATELLE CARRILLO,Emmanuel,GEN,3,1,1,0,0,0,0,1,0.333,0.333,0.333,0.666,0,0,2,0,0,0,0,0
DUFOUR,Rens,WIE,2,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0,2,0,0,0,0,0
DURIEUX,Bert,WIE,15,0,1,0,0,0,1,1,0.067,0.067,0.300,0.367,4,1,5,0,0,0,0,0
DURIEUX,Fré,WIE,19,2,4,1,0,0,1,5,0.211,0.263,0.348,0.611,2,2,5,0,0,0,2,0
DURIEUX,Laurent,BRI,17,4,4,2,0,1,5,9,0.235,0.529,0.364,0.893,4,0,5,1,1,1,3,0
EDERICH,Arthur,LIE,25,9,6,0,0,0,7,6,0.240,0.240,0.474,0.714,8,4,3,1,1,0,4,1
FATIHI,Ayoub,BOR,10,2,2,1,1,0,1,5,0.200,0.500,0.273,0.773,1,0,4,0,0,0,1,0
FERNANDEZ CUBA,Adalberto,BRI,49,9,12,0,0,0,5,12,0.245,0.245,0.327,0.572,5,1,7,1,0,0,4,0
FIEZ,Lilian,MSG,3,0,0,0,0,0,0,0,0.000,0.000,0.400,0.400,2,0,2,0,0,0,0,0
FREITEZ,Jhoanderson,BRI,57,26,30,9,0,0,10,39,0.526,0.684,0.654,1.338,18,5,2,0,1,0,22,0
FRIJNS,Niels,MER,24,3,6,0,0,0,3,6,0.250,0.250,0.333,0.583,2,1,8,1,0,0,2,0
GALINDO JIMENEZ,Jaide David,BRU,29,10,12,0,0,0,4,12,0.414,0.414,0.585,0.999,10,2,2,1,0,0,13,1
GARCIA PUPO,Oreste,BRI,45,15,13,1,3,2,15,26,0.289,0.578,0.364,0.942,6,1,8,0,3,0,8,1
GENAO,Rigoberto,BRI,26,6,5,0,0,0,3,5,0.192,0.192,0.300,0.492,3,1,4,0,0,0,1,0
GERVAIS,Charlie,MSG,1,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0,1,0,0,0,0,0
GHYS,Frédéric,BRI,10,3,5,1,0,0,2,6,0.500,0.600,0.545,1.145,1,0,2,0,0,0,0,0
GIHOUL,Nicolas,LIE,20,6,3,0,0,0,3,3,0.150,0.150,0.346,0.496,5,1,6,0,0,0,6,0
GILPIN,Zane Thomas,MER,4,2,1,0,0,0,2,1,0.250,0.250,0.400,0.650,0,1,0,0,0,0,2,0
GONTIER,Yannick,BOR,9,6,2,0,0,0,2,2,0.222,0.222,0.529,0.751,5,2,2,0,1,0,5,0
GOUDELOUF,Sébastien,BRI,5,1,0,0,0,0,0,0,0.000,0.000,0.286,0.286,2,0,4,0,0,0,0,0
GROOTAERT,Paco,MSG,18,0,1,0,0,0,0,1,0.056,0.056,0.292,0.348,5,1,11,0,0,0,1,0
GUERRA ELIZONDO,César Emilio,BRI,12,3,4,0,0,0,1,4,0.333,0.333,0.529,0.862,4,1,3,0,0,0,1,0
GUERRA GUERRERO,César,BRI,3,0,1,0,0,0,0,1,0.333,0.333,0.333,0.666,0,0,1,0,0,0,0,0
GUY,Romain,BRI,10,3,1,0,0,0,3,1,0.100,0.100,0.438,0.538,5,1,3,0,0,0,4,0
HALLAY,Thomas,BRU,7,2,0,0,0,0,3,0,0.000,0.000,0.222,0.222,2,0,1,0,0,0,1,0
HAMELEERS,Illy,WBA,23,15,5,2,0,0,3,7,0.217,0.304,0.538,0.842,15,1,10,0,0,1,8,1
HENROTTE,Guillaume,BRU,44,7,13,2,1,0,17,17,0.295,0.386,0.354,0.740,4,0,9,1,0,0,3,0
HERRERA,Chad,MSG,2,1,1,1,0,0,1,2,0.500,1.000,0.600,1.600,2,0,0,0,1,0,2,0
HOFFAIT,Antoine,MSG,5,1,0,0,0,0,0,0,0.000,0.000,0.286,0.286,1,1,5,0,0,0,0,0
HOFLACK,Bram,GEN,26,5,6,0,0,0,4,6,0.231,0.231,0.412,0.643,6,2,8,0,0,0,4,0
HOFLACK,Tim,GEN,59,21,20,4,1,2,16,32,0.339,0.542,0.452,0.994,8,5,7,0,1,0,11,0
HOFS,Arnaud,MSG,9,2,2,0,0,0,0,2,0.222,0.222,0.300,0.522,1,0,1,0,0,0,4,1
HORRY AMMOUR,Nael,MSG,17,4,4,0,0,0,3,4,0.235,0.235,0.458,0.693,4,3,3,0,0,0,5,0
HUTSE,Ruben,ZOT,4,2,1,0,0,0,2,1,0.250,0.250,0.500,0.750,2,0,1,0,0,0,0,1
HUTTENER,Quinten,MER,3,1,1,0,0,0,0,1,0.333,0.333,0.500,0.833,0,1,1,0,0,0,0,0
IMBERT,Nils,BOR,0,0,0,0,0,0,0,0,0.000,0.000,1.000,1.000,1,0,0,0,0,0,0,0
IMPENS,Kai,WIE,13,3,2,1,0,0,0,3,0.154,0.231,0.450,0.681,7,0,3,0,0,0,4,1
JACOBS,Senne,MER,7,2,3,0,0,0,1,3,0.429,0.429,0.429,0.858,0,0,2,0,0,0,2,0
JANSSEN,Andy,HOB,21,2,3,0,0,0,5,3,0.143,0.143,0.296,0.439,1,4,10,0,1,0,5,0
JOOS,Jorben,WBA,5,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0,2,0,0,0,0,0
KERREMANS,Gavin,BOR,12,2,3,0,0,0,3,3,0.250,0.250,0.400,0.650,3,0,6,0,0,0,0,1
KIELEMOES,Bavo,ZOT,32,11,11,2,0,0,7,13,0.344,0.406,0.432,0.838,3,2,8,0,0,0,6,0
KOLB,Lior,MSG,8,2,2,0,0,0,1,2,0.250,0.250,0.455,0.705,2,1,3,0,0,0,5,0
LAMBEAU,Jean-Marc,BRI,33,7,8,0,0,0,4,8,0.242,0.242,0.324,0.566,4,0,8,0,0,0,3,0
LAMPAERT,Thomas,WIE,28,7,6,1,0,0,3,7,0.214,0.250,0.214,0.464,0,0,5,0,0,0,6,1
LAURENT,David,BRI,22,7,6,0,0,0,9,6,0.273,0.273,0.385,0.658,3,1,2,0,0,0,3,0
LEBACKS,Sharlon,GEN,51,11,16,6,0,0,13,22,0.314,0.431,0.413,0.844,9,1,9,0,2,0,13,0
LEYS,Kevin,LIE,32,4,9,0,1,1,9,14,0.281,0.438,0.324,0.762,1,1,14,0,0,0,7,0
LIMONTA PADILLA,Alejandro,BRI,36,8,14,1,0,1,7,18,0.389,0.500,0.450,0.950,4,0,5,1,0,0,7,0
LISSENS,Ferre,ZOT,26,16,9,1,0,0,6,10,0.346,0.385,0.605,0.990,15,2,8,0,0,0,12,3
LISSENS,Jurre,ZOT,13,5,3,0,0,0,3,3,0.231,0.231,0.545,0.776,8,1,4,1,0,1,3,0
LOOBUYCK,Victor,WIE,17,3,2,0,1,0,1,4,0.118,0.235,0.118,0.353,0,0,6,0,0,0,1,0
LORRENTOP,Jasper,HOB,2,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0,2,0,0,0,0,0
LORRENTOP,Lucas,HOB,31,11,12,6,0,0,7,18,0.387,0.581,0.558,1.139,11,1,6,1,0,0,12,0
LORRENTOP,Tom,HOB,2,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0,0,0,0,0,0,0,0
MAREELS,Glenn,BOR,4,0,1,0,0,0,1,1,0.250,0.250,0.500,0.750,2,0,1,0,0,0,0,0
MARTINEZ ISHIHARA,Kentaro,MER,15,3,2,0,0,0,2,2,0.133,0.133,0.440,0.573,9,0,10,0,1,1,5,1
MAUËN,Olivier,MSG,37,11,11,0,0,0,12,11,0.297,0.297,0.509,0.806,10,6,6,0,0,1,8,1
MEELBERGS,François,LIE,27,2,7,1,0,0,6,8,0.259,0.296,0.375,0.671,5,0,7,0,0,0,1,0
